warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.004.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.821 W srv  llama_server: -----------------
0.00.004.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.835 W srv  llama_server: -----------------
0.00.006.534 I srv    load_model: loading model '/models/kimi-linear-48b/Q4_K_M/Kimi-Linear-48B-A3B-Instruct.Q4_K_M.gguf'
0.20.931.398 I cmn          init: llama threadpool init, n_threads = 48
0.22.613.507 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.22.617.157 I srv  llama_server: model loaded
0.22.617.176 I srv  llama_server: listening on http://127.0.0.1:8081
1.07.945.061 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.07.945.323 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.21.981.290 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.21.985.032 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
1.27.988.976 W srv          stop: cancel task, id_task = 2
2.23.773.679 W srv          stop: cancel task, id_task = 6
2.27.428.375 I slot      release: id  2 | task 2 | stop processing: n_tokens = 2048, truncated = 0
2.27.428.622 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.27.428.882 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
2.27.447.780 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    237, progress = 0.98, t =  14.04 s / 16.89 tokens per second
2.41.499.542 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =    237, progress = 0.98, t =  14.05 s / 16.87 tokens per second
2.45.173.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.173.726 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
2.45.173.806 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11602066160177
2.45.182.022 I slot launch_slot_: id  2 | task 12 | processing task, is_child = 0
3.49.111.135 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =    237, progress = 0.98, t =  63.91 s / 3.71 tokens per second
3.49.121.156 I slot print_timing: id  2 | task 12 | prompt processing, n_tokens =   1809, progress = 0.83, t =  63.91 s / 28.30 tokens per second
4.04.771.735 I slot print_timing: id  2 | task 12 | prompt processing, n_tokens =   2073, progress = 0.89, t =  79.59 s / 26.05 tokens per second
4.10.198.246 W srv          stop: cancel task, id_task = 12
4.24.344.371 I slot      release: id  2 | task 12 | stop processing: n_tokens = 4633, truncated = 0
4.24.345.075 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.529
4.24.346.453 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
5.24.640.168 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   2045, progress = 0.42, t =  60.29 s / 33.92 tokens per second
6.32.450.941 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   4090, progress = 0.84, t = 128.10 s / 31.93 tokens per second
