warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.003.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.824 W srv  llama_server: -----------------
0.00.003.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.003.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.003.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.003.835 W srv  llama_server: -----------------
0.00.005.278 I srv    load_model: loading model '/models/deepseek-v4-flash/UD-IQ1_S/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.07.803.018 I cmn          init: llama threadpool init, n_threads = 48
0.27.598.478 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.27.607.724 I srv  llama_server: model loaded
0.27.607.744 I srv  llama_server: listening on http://127.0.0.1:8081
2.46.788.918 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.46.789.059 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.20.695.343 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
3.20.700.773 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
7.00.246.455 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.36, t = 219.53 s / 9.33 tokens per second
10.29.185.479 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.72, t = 428.47 s / 9.56 tokens per second
10.29.185.759 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    235, progress = 0.98, t =  33.88 s / 6.94 tokens per second
12.29.237.736 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5147, progress = 0.91, t = 548.52 s / 9.38 tokens per second
12.46.901.400 W srv          stop: cancel task, id_task = 0
13.23.075.660 I slot      release: id  3 | task 0 | stop processing: n_tokens = 240, truncated = 0
13.23.075.834 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5659, progress = 1.00, t = 602.36 s / 9.39 tokens per second
